"['q', 0]","['m', 104]","['e', 138]","['c', 700]","['t', 925]","['a', 1116]","['b', 1194]"
"['w', 0]","['b', 130]","['j', 610]","['j', 702]","['p', 733]","['h', 893]","['b', 939]"
"['d', 0]","['u', 60]"
"['e', 0]","['m', 113]","['q', 289]","['l', 409]","['z', 438]"
"['e', 0]","['e', 376]","['l', 442]","['l', 533]","['v', 642]","['f', 1175]"
"['n', 0]","['r', 100]","['g', 265]","['z', 780]"
"['w', 0]","['l', 32]","['k', 185]","['n', 286]","['p', 373]"
"['l', 0]","['w', 511]","['v', 585]","['p', 724]"
"['f', 0]","['r', 165]","['q', 204]","['q', 328]","['m', 382]","['z', 695]"
"['v', 0]","['b', 114]","['b', 288]"
"['h', 0]","['s', 224]","['z', 312]","['b', 374]","['n', 444]"
"['p', 0]","['u', 83]","['k', 109]","['h', 230]","['v', 309]"
"['a', 0]","['c', 215]","['r', 267]","['v', 328]","['j', 431]","['d', 563]","['k', 654]"
"['w', 0]","['m', 54]","['w', 228]","['j', 273]","['z', 392]"
"['l', 0]","['w', 171]"
"['b', 0]","['a', 128]","['a', 206]","['p', 268]","['r', 294]","['e', 323]"
"['s', 0]","['r', 129]"
"['j', 0]","['s', 167]","['c', 267]","['x', 495]","['x', 894]","['u', 1028]"
"['n', 0]","['f', 46]","['u', 173]","['e', 201]"
"['c', 0]","['o', 60]","['e', 181]"
"['u', 0]","['x', 82]"
"['r', 0]","['p', 59]","['n', 529]","['e', 563]","['f', 1003]"
"['h', 0]","['o', 73]","['e', 159]","['d', 728]","['o', 748]","['z', 823]"
"['t', 0]","['p', 382]","['e', 489]","['t', 523]","['c', 780]","['m', 921]"
"['x', 0]","['r', 121]","['d', 216]","['w', 302]","['v', 444]","['c', 529]"
"['p', 0]","['j', 74]"
"['f', 0]","['c', 159]","['g', 274]","['k', 321]","['i', 376]"
"['r', 0]","['r', 144]","['w', 231]","['z', 668]","['x', 1262]","['f', 1418]","['d', 1453]"
"['f', 0]","['s', 130]","['u', 273]","['u', 362]","['c', 501]","['s', 657]","['q', 800]"
"['n', 0]","['h', 81]","['i', 327]","['m', 357]"
"['k', 0]","['j', 297]","['v', 355]","['b', 390]","['n', 521]","['p', 574]"
"['v', 0]","['v', 151]","['k', 265]"
"['c', 0]","['x', 173]"
"['t', 0]","['l', 505]","['t', 663]","['j', 707]"
"['f', 0]","['r', 312]","['v', 450]","['l', 579]"
"['k', 0]","['i', 325]","['i', 349]","['p', 477]","['i', 608]","['x', 1193]","['l', 1336]"
"['c', 0]","['h', 157]","['w', 639]","['h', 709]","['x', 749]","['r', 844]"
"['b', 0]","['m', 143]"
"['m', 0]","['o', 65]","['h', 181]","['u', 335]","['s', 472]","['u', 518]","['z', 596]"
"['p', 0]","['v', 148]","['r', 257]","['x', 296]","['e', 369]","['y', 398]","['j', 536]"
"['a', 0]","['k', 54]","['w', 233]","['a', 383]","['f', 609]","['i', 654]"
"['x', 0]","['q', 300]","['g', 480]"
"['y', 0]","['h', 127]","['u', 196]","['e', 685]"
"['v', 0]","['f', 88]","['d', 155]","['b', 182]","['y', 243]","['l', 782]"
"['o', 0]","['r', 90]","['s', 251]"
"['o', 0]","['p', 143]","['h', 281]","['d', 341]"
"['n', 0]","['v', 300]","['b', 426]","['r', 448]","['v', 808]"
"['d', 0]","['q', 72]","['g', 280]","['i', 318]","['r', 656]"
"['w', 0]","['n', 153]","['m', 329]","['a', 461]","['o', 627]","['m', 1084]"
"['l', 0]","['r', 91]","['w', 132]","['b', 204]","['x', 254]","['i', 349]","['u', 882]"
"['u', 0]","['z', 66]","['f', 205]"
"['s', 0]","['e', 28]"
"['c', 0]","['e', 21]"
"['f', 0]","['y', 117]"
"['s', 0]","['g', 439]","['t', 940]","['r', 1017]","['k', 1120]","['j', 1260]","['f', 1297]"
"['m', 0]","['e', 29]","['k', 200]"
"['o', 0]","['z', 29]","['u', 283]","['b', 354]","['e', 526]","['e', 562]","['x', 715]"
"['b', 0]","['i', 296]"
"['t', 0]","['l', 102]","['b', 214]","['w', 292]","['c', 460]","['t', 517]","['g', 557]"
"['b', 0]","['i', 85]","['z', 181]","['o', 342]","['p', 400]"
"['k', 0]","['q', 500]","['h', 994]"
"['l', 0]","['s', 176]","['v', 335]","['n', 897]","['o', 922]","['v', 1326]"
"['a', 0]","['q', 101]","['k', 209]"
"['u', 0]","['x', 51]","['w', 230]"
"['a', 0]","['w', 129]","['g', 227]","['d', 328]"
"['m', 0]","['y', 47]","['m', 90]"
